# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language (id,label)
	LANGUAGE=euskara,Euskara
	ICON=Icons/euskara.png
	ORDER=49

# Font (Face, Base Size)
# Use BMFONT to generate the .fnt and image files
	FONT=Renogare,64

# Done loading Meta Data
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_NS=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_PS4=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_PS4=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_XB1=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_XB1=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_PC=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_PC=
		Ez itzali ordenagailua
		ikono hau ikusgai dagoenean

# Main Menu
	MENU_DEBUG=		~DEBUG~
		Zenbat denboraz utzi zaitut bakarrik?
	CH6_THEO_SAY_OUTFOR=
		[THEO left thinking]
		Zenbat denboraz utzi zaitut bakarrik?

		[MADELINE right sad]
		Ordu batzuk izango ziren...

		[THEO left serious]
		No, a zer bidaia.

		[MADELINE right upset]
		Esaidazu niri.

		[MADELINE right sad]
		Ongi zaude?

		[THEO left thinking]
		Zera, krisi existentziala alde batera utzita?

		[THEO left wtf]
		Bai, ongi nago.

	CH6_THEO_ASK_EXPLAIN=
		[THEO left wtf]
		Zer gertatzen da hemen benetan?
	CH6_THEO_SAY_EXPLAIN=
		[THEO left wtf]
		Argi dago hau ez dela {+MOUNTAIN} normala.
		Zer gertatzen da hemen benetan?

		[MADELINE right sad]
		Lehenago kontatu behar nizun.

		[MADELINE right distracted]
		Hondakin zaharren inguruan, nire...{n}{+PART_OF_ME} bat ispilu batetik atera da.
		Oso harro ez naukan zati bat.

		[MADELINE right upset]
		Zin dagit ametsa izan dela.

		[THEO left serious]
		Zuk uste {+MOUNTAIN}ak erreal bihurtu duela?

		[MADELINE right distracted]
		Bai.
		Denbora guzti honetan ni jazartzen aritu da.

		[MADELINE right sad]
		{+MROSHIRO} irandu zuen.

		[MADELINE right distracted]
		Nik uste telekabina gelditzea{n}ere bere kontua izan zela

		[MADELINE right sad]
		Eta han zegoen, tenpluan.

		[THEO left worried]
		...
		Zergatik ez zenuen ezer esan?
		Ez nintzatekeen tenplu horretan sartuko{n}{+MOUNTAIN} hau zertarako gai den jakin izan banu...

		[MADELINE right upset]		
		Zu gelditzen saiatu nintzen.	
		
		[THEO left wtf]
		Ba zure {+ST_BAD}biki maltzurra{+END_BAD} libre zebilela{n}esan zenezakeen.
			
		[MADELINE right upset]
		Tira, {+THEO}.
		Badakizu erokeria dirudiela.

		[MADELINE right distracted]
		Nik ere ezin nuen sinetsi eta.

		[THEO left wtf]
		Ados, ados.
		Ulertzen dut.

		[THEO left thinking]
		Baina hurrengo aldian {0.3}kontatu iezaidazu.
		Sinetsiko dizudala agintzen dizut.

		[MADELINE right distracted]
		Ados.

	CH6_THEO_ASK_THANKYOU=
		[MADELINE right distracted]
		Eskerrik asko, hor barruan nigan sinetsi izanagatik.
	CH6_THEO_SAY_THANKYOU=
		[MADELINE right distracted]
		Eskerrik asko, {+THEO}.
		...hor barruan nigan sinetsi duzulako, diot.

		[THEO left wtf]
		Zugan sinestea izan da errazena.

		[THEO left thinking]
		Nahiago nuen lagundu ahal izan banu.

		[THEO left wtf]
		Ezdeusa izan naiz, gauza horretan harrapaturik.

		[MADELINE right sad]
		Ba asko lagundu duzu.

		[MADELINE right distracted]
		Benetan diot, zure babes gabe{n}ezin izango nukeen egin.

	CH6_THEO_ASK_TRUST=
		[MADELINE right distracted] 
		Zergatik sinesten duzu nigan hain erraz?
	CH6_THEO_SAY_TRUST=
		[MADELINE right distracted] 
		Zergatik sinesten duzu nigan hain erraz?

		[MADELINE right sad]
		Benetan, apenas ezagutzen nauzu.

		[THEO left normal]
		Benetan?
		Nire arreba gogorarazten didazu.

		[MADELINE right normal]
		Maitagarria. 
		Nolakoa da bera?

		[THEO left excited]
		Oh, gustatuko litzaizuke!

		[THEO left wtf]
		Beno, hasieran beharbada ez{n}zenukete elkar ikusi ere egin nahi...

		[THEO left thinking]
		Baina bukaeran maitatuko zenuke.

		[THEO left excited]
		Rock izar bat da, {~}hitzez-hitz.{/~}

		[MADELINE right normal]
		Musikaria da?
		Egundokoa!

		[THEO left thinking]
		Tira, ez da {~}literalki{/~} hitzez-hitzeko rock izar bat.

		[THEO left normal]
		{+ALEX} soilik da... denean zoragarria.
		Eskubide zibilen abokatu izateko ikasten ari da.

		[MADELINE right normal]
		Uau!

		[MADELINE right distracted]
		Nolatan gogorarazten dizut bera?

		[THEO left wtf]
		Biak bizi zarete zuen barru mundu sakonean.

		[MADELINE right distracted]
		Oh...

		[THEO left thinking]
		{+ALEX}ek barru iparrorratz izugarria du.

		[THEO left normal]
		Argi dago behar duen lekura iritsiko dela.
		Zugan ere hori ikus dezaket.

		[THEO left wtf]
		Nitaz gauza bera esan nahiko nuke.
		
	CH6_THEO_ASK_WHY=
		[MADELINE right distracted]
		Zure arrebak sekulakoa dirudi. Benetan bera gogorarazten dizut?
	CH6_THEO_SAY_WHY=
		[MADELINE right distracted]
		Zure arrebak sekulakoa dirudi. Benetan bera gogorarazten dizut?

		[THEO left thinking]
		Broma, ala?

		[THEO left excited]
		Zu zara {+MOUNTAIN} hau igotzea{n}beste ezer baino gehiago nahi duena.

		[THEO left thinking]
		Eta {~}{>> .3}zuk ere ez dakizu zergatik.{>>}{/~}

		[THEO left excited]
		Horrelakoa da {+ALEX} ere.

		[MADELINE right distracted]
		...

		[THEO left thinking]
		Txantxetan ari naiz.

		[THEO left normal]
		Eta, zergatik {~}ari{/~} zara {+MOUNTAIN} hau igotzen?

		[MADELINE right distracted]
		Zuzen zaude, nik ere ez dakit zergatik.

		[MADELINE right sad]
		Soilik{0.4} nire {*}burutik{/*} atera nahi dut.
		Ziklo batean trabaturik nago.

		[THEO left normal]
		Hori zer den soberan dakit.
		Arima desegiten duten lan asko izan ditut.

		[MADELINE right sad]
		Lana ez dago gaizki, soilik da...

		[MADELINE right distracted]
		...

		[MADELINE right upset]
		Erotzen ari naiz.
		Ezin diot garrantzirik ez duten{n}txorakeriei buruz pentsatzeari utzi.

		[MADELINE right sad]
		Nire burmuina trabaturik gelditzen da{n}{>>}{.4}aspaldi gertatu ziren{n}{.4}{>> .3}{*}gauza{/*} hutsalekin.

		[MADELINE right angry]
		Horien {*}gainetik{/*} egon behar nuke.
		{*}Batek ere ez baitu axola.{/*}

		{trigger 0 Wait a bit}

		[MADELINE right distracted]
		...
		Itxura mantentzen trebea naiz, baina{n}benetan ia ezin dut aurrera egin.

		[THEO left worried]
		Sentitzen dut, gogorra izango da.
		Lagun zaitzaket?

		[MADELINE right sad]
		Dagoeneko ari zara laguntzen.
		Ozen esateak ongi sentiarazten nau.

		[THEO left wtf]
		Ez al duzu honi buruz inorekin hitz egin?

		[MADELINE right distracted]
		Ez... egia esan ez.

		[MADELINE right sad]
		Nire amak badaki deprimitzen naizela,{n}eta izu-atakeak ditudala.

		[MADELINE right distracted]
		Hori da dena.

		[THEO left thinking]
		Normala harrapaturik sentitzea.
		
		[THEO left wtf]
		Nola egiten diozu aurre... edozeri?

		[MADELINE right upset]
		Edan egiten dut, gehienetan.
		Eta interneteko jendearekin haserretzen naiz.

	CH6_THEO_ASK_DEPRESSION=
		[THEO left serious]
		Depresioa nolakoa den kontatuko al zenidake?
	CH6_THEO_SAY_DEPRESSION=
		[THEO left serious]
		Depresioa nolakoa den kontatuko al zenidake?

		[MADELINE right distracted]
		...

		[MADELINE right upset]
		Nazkagarria da.

		[THEO left wtf]
		Bai, baina nola {~}sentiarazten{/~} zaitu?

		[THEO left serious]
		{+ALEX}i ere gertatzen zaio.{n}Benetan ulertu nahi dut.

		[THEO left normal]
		Nahiago baduzu beste zerbaitetaz hitz egin dezakegu.

		[MADELINE right distracted]
		...
		Zera da...

		[MADELINE right sad]
		Ozeanoaren hondoan nago.
		Norabide guztietara begiratuta ere ez du ezer ikusten.

		[MADELINE right distracted]
		Klaustrofobikoa da, baina agerian sentitzen naiz.
		...

		{trigger 0 Wait a bit}

		[MADELINE right sad]
		Arrunt sentitzen nintzela gogoratzen dut.
		Baina orain badirudi ez dagoela{n}eskuragarri, edozelan saiatuta era.
		
		[MADELINE right distracted]
		Hala ere, segur aski beti izan ditut arazoak.
		Gertatutako gauza mingarriren{n}batek kanporatuko zuen.

		[MADELINE right upset]
		Zerbait ez dago ongi nigan.

		[THEO left serious]
		Gertatutakoa gertatuta ere,{n}ziur nago ez zela zure hutsa izan.

		{trigger 0 Wait a bit}

		[MADELINE right sad]
		Beharbada pentsatu nuen posible izango nuela...

		[MADELINE right distracted]
		Ez dakit.
		Amildegi honetan flotatzen ari naiz,{n}noraezean igerian.

		[MADELINE right sad]
		{*}Zerbait{/*} aurkituko dudan esperantzarekin.

		[MADELINE right distracted]
		Horregatik nago benetan hemen.
		...
		Baina ezin diot nire buruari ihes egin.

		[MADELINE right upset]
		Literalki {*}nire buruarekin borrokan{/*}{n}ari naiz bide guztian.

		[MADELINE right distracted]
		Beharbada hau alferrikakoa da.

		{trigger 0 Wait a bit}

		[THEO left serious]
		{+MADELINE}, zuk {~}bizitza{/~} salbatu didazu.

		[THEO left wtf]
		Hori ez da alferrikakoa.

		[MADELINE right distracted]
		Bai...

		{trigger 0 Wait a bit}

		[THEO left wtf]
		Entzun, pertsona ona zara.

		[THEO left thinking]
		Nahiko zorrotza, baina {~}pertsona ona{/~} zara.

		[THEO left wtf]
		Nik uste egiten ari zaren bakarra{n}zauden zulo horretatik irteten saiatzea dela.

		[THEO left excited]
		Eta hori {+MOUNTAIN}a igotzeko zilegizko arrazoia da!

		[MADELINE right distracted]
		Baliteke.

		[MADELINE right sad]
		Horrek... laguntzen du.

		{trigger 0 Wait a bit}

		[THEO left normal]
		Zu jazartzen ari den {+PART_OF_YOU}a,{n}baliteke inguru honegatik agertzea.

		[MADELINE right upset]
		Berari betirako lotuta nagoela uste duzu orduan?

		[THEO left normal]
		Tira, bera ere zuri lotura dago.

		[MADELINE right upset]
		Horrek {*}ez du{/*} laguntzen.

	CH6_THEO_ASK_DEFENSE=
		[THEO left wtf]
		Orduan {+PART_OF_YOU} hori suntsitu nahi duzu?
	CH6_THEO_SAY_DEFENSE=
		[THEO left wtf]
		Orduan {+PART_OF_YOU} hori suntsitu nahi duzu?
		Ez dizu zuri ere min emango?

		[MADELINE right sad]
		Egiten ez badut ni jazartzen jarraituko du.

		[MADELINE right upset]
		Ni babesten nauela dio,{n}baina argi dago ez dela egia.

		[THEO left normal]
		Baliteke hala ari izatea.
		Beharbada izan daiteke...{n}defensa mekanismo maltzur bat.
		
		[MADELINE right upset]
		Benetan, nori axola dio?
		Nigan kontrol handiegia du.
		Gorroto dut.

		[THEO left wtf]
		Agian zuk ikasi behar duzu bera kontrolatzen.

		[MADELINE right distracted]
		Lumak asko laguntzen du.

		[MADELINE right sad]
		Eskerrik asko hori irakasteagatik.

		[THEO left thinking]
		Nire aitatxiren jakituriaren pipita askotako bat.

	CH6_THEO_ASK_VACATION=
		[THEO left thinking]
		Zergatik ez dituzu oporrak hartzen?
	CH6_THEO_SAY_VACATION=
		[THEO left thinking]
		Zergatik ez dituzu oporrak hartzen?

		[MADELINE right sad]
		Zer esan nahi duzu?

		[THEO left normal]
		Aizu, aldaketa bat behar{n}zenuen eta {>> .2}{+MOUNTAIN} bat igotzea{>>} aukeratu zenuen...

		[THEO left thinking]
		Zergatik ez egin lasaituko zaituen zerbait?

		[THEO left wtf]
		Hawaii-ra joan, edo ez dakit, {0.3}bainu bat hartu.

		[MADELINE right sad]
		...
		Pentsatzen dut zerbait lortu izanaren sentipena behar nuela.

		[THEO left wtf]
		Gauza gehiegi dituzula{n}iruditzen zait.

		[MADELINE right distracted]
		Nahiko muturrekoa izan daiteke.
		Baina horrelakoa naiz.
		Niretzat erronka den zerbait behar dut.

		[MADELINE right sad]
		Eta ezin dut zerbait pixka bat bakarrik egin.
		Dena ala ezer ez.

	CH6_THEO_ASK_FAMILY=
		[MADELINE right normal]
		Zer ekarri zaitu {+MOUNTAIN}ra?
	CH6_THEO_SAY_FAMILY=
		[MADELINE right normal]
		Eta zu?
		Zer ekarri zaitu {+MOUNTAIN}ra?

		[THEO left normal]
		Bueltaka bakarrik nabil.
		
		[THEO left thinking]
		Beti bezala.

		[THEO left normal]
		Lan berri batean hasi nintzen Seattle-n.
		Uste nuen {~}azkenean{/~} banekiela nire{n}bizitzarekin zer egin behar nuen...

		[THEO left wtf]
		Baina gorroto nuen.

		[THEO left thinking]
		Aste baten ondoren utzi nuen eta{n}Canadarako autobus bat hartu nuen.

		[THEO left wtf]
		Bapatean behar bat sentitu nuen...{n}ezerezaren erdian galtzekoa.
		...
		Orain ohartzen naiz, ozen esaten{n}ari naizela, nolako xelebrekeria den.

		[MADELINE right sad]
		Presio handia jasan zenuela bakarrik dirudi.

		[THEO left thinking]
		Benetan ez.
		Denek zuten pazientzia handia nirekin.

		[THEO left serious]
		Baina nik uste {~}nire buruari{/~} ari nintzela presio handiegia jartzen.

		[THEO left wtf]
		Mundu guztiak uste du nire burua {+ALEX}ekin{n}alderatzen dudala, baina {~}zin dagit{/~} ez dela horrela.
		Arduratzen nauena da inoiz ez ote{n}dudan jakingo nora noan.
		
		[MADELINE right distracted]
		Galduta sentitu nahi zenuela esan duzu...

		[MADELINE right normal]		
		Agian oraingoz hori onartu behar zenuke.

		[THEO left serious]
		Agian.

	CH6_THEO_ASK_GRANDPA=
		[MADELINE right normal]
		Zure aitatxirekin erlazio ona duzu?
	CH6_THEO_SAY_GRANDPA=
		[MADELINE right normal]
		Zure aitatxirekin erlazio ona duzu?

		[THEO left serious]
		Beno... banuen.

		[MADELINE right distracted]
		Oh... sentitzen dut.

		[THEO left serious]
		Lasai. Horrelakoa da bizitza.

		[MADELINE right distracted]
		...

		[THEO left wtf]
		Baikor egotea da egin dezakedan bakarra.

		[THEO left serious]
		Eta bizia sakonki bizi,{n}hori baita berak nahiko lukeena.

		{trigger 0 Wait a bit}

		[MADELINE right sad]
		Sentitzen dut, {+THEO}.

		[THEO left serious]
		Eskerrik asko.

	CH6_THEO_ASK_TIPS=
		[MADELINE right normal]
		Zer gehiago ikasi zenuen zure aitatxirengandik?
	CH6_THEO_SAY_TIPS=
		[MADELINE right normal]
		Zer gehiago ikasi zenuen zure aitatxirengandik?

		[THEO left excited]
		Gauza asko!

		[THEO left normal]
		Berez, beregatik ezagutzen dut{n}{+CELESTE_MOUNTAIN}a.
		Beti zioen leku honek bizitza aldatu ziola.

		[THEO left thinking]
		Seattle-ko lana utzi ondoren{n}ohartu nintzen zeinen hurbilekoa nuen.
		Hona etortzeko esaten zidala sentitu nuen.

		[THEO left wtf]
		Aitatxik esan zidan {+MOUNTAIN}a {~}"berezia"{/~} zela.

		[MADELINE right sad]
		Zuk uste bera ere gu bezala tenplutik igaro zela?

		[MADELINE right normal]
		Zuk uste {+MOUNTAIN}aren{n}boterea ulertu zuela?
		
		[THEO left thinking]
		Ez zuen inoiz hemen gertatutakoaz hitz egin.

		[MADELINE right distracted]
		Ez dut uste zure aitatxi ni bezain nahasia zegoenik...

		[MADELINE right sad]
		Bere esperientzia segur aski ez zen izan hain... bortitza.

		[THEO left wtf]
		Ni jaio baino lehenago aurkitu zuen {+MOUNTAIN}a.
		Ez dakit hori baino lehenago nolakoa zen.

		[THEO left serious]
		Hemen bere buruaz zer ikasi zuen jakin nahiko nuke...

	CH6_THEO_ASK_TEMPLE=
		[THEO left wtf]
		Nork uste duzu eraiki zuela tenplua?
	CH6_THEO_SAY_TEMPLE=
		[THEO left wtf]
		Nork uste duzu eraiki zuela tenplua?

		[MADELINE right sad]
		Antzinakoa dirudi...
		Gauden {+MOUNTAIN}ko beste edozer baino lehenagokoa{n}dirudi. Hotela, hondakinak, hiria...

		[THEO left serious]
		Historia handia dago hemen.

		[MADELINE right distracted]
		Bai. 
		Jende askorentzat {+MOUNTAIN} honek{n}esanahi asko izango ditu.

		[MADELINE right normal]
		Ulertzen hasi naiz zergatik{n}bizi den atso zahar ero hori hemen.

		[THEO left excited]
		Zuk ere aurkitu duzu?

		[THEO left thinking]
		Zertan ote dabil?

		[MADELINE right upset]
		Nik uste pertsona ankerra dela.

		[MADELINE right distracted]
		...baina hemen pozik bizi dela dirudi.

	CH6_THEO_ASK_SELFIE=
		[MADELINE right normal]
		Gau hau gogoratu nahi dut...
	CH6_THEO_SAY_SELFIE=
		[MADELINE right normal]
		Badakizu zer?
		Gau hau gogoratu nahi dut...
		Atera dezagun selfie bat!

		[THEO left normal]
		Uste nuen ez zenuela inoiz esango.

		{trigger 1 selfie sequence}

		[MADELINE right normal]
		Ba'kizu, hau dena igarota ere,{n}ederki sentitzen naiz.

		[THEO left wtf]
		Segundu bat...

		[THEO left excited]
		Bihar ailegatuko zara tontorrera!

		[MADELINE right upset]
		Ixo, zorte txarra dakar.

		[MADELINE right distracted]
		...bai, urduri nago.

		[MADELINE right normal]
		Hau guztia atzean uzteko prest nago.

		[THEO left normal]
		Zuri adorea ematen arituko naiz.
		Lo pixka bat egin behar genuke.

		[MADELINE right normal]
		Ados, gabon pasa, {+THEO}.

		[MADELINE right distracted]
		Eskerrik asko... aparta izateagatik.

		[THEO left thinking]
		Zer esango dut bada? Berezkoa dut.

	CH6_THEO_ASK_SLEEP=
		[MADELINE right distracted]
		Lo egin behar nuke.
	CH6_THEO_SAY_SLEEP=
		[MADELINE right distracted]
		Lo egin behar nuke.

		[THEO left thinking]
		Oh, ziur zaude ez duzula hitz egiten jarraitu nahi?

		[THEO left normal]
		Ni ere nekatuta nago, baina asko dugu hitz egiteko.

	CH6_THEO_ASK_SLEEP_CONFIRM=
		[MADELINE right sad]
		Bai, barkatu, oso nekatuta nago.
	CH6_THEO_SAY_SLEEP_CONFIRM=
		[MADELINE right sad]
		Bai, barkatu, oso nekatuta nago.

		{+CH6_THEO_SAY_SELFIE}

	CH6_THEO_ASK_SLEEP_CANCEL=
		[MADELINE right normal]
		Arrazoi, beranduago egin dezaket lo.
	CH6_THEO_SAY_SLEEP_CANCEL=
		[MADELINE right sad]
		Arrazoi, beranduago egin dezaket lo.

	CH6_DREAMING=
		[MADELINE left normal]
		Aurora boreala zoragarria da.

		[BADELINE right worried]
		Bai... hala da...
		...

		[BADELINE right worriedAlt]
		Non gaude?

		[MADELINE left sad]
		Hitz egin behar dugu.

		[BADELINE right worried]
		...ados.

		[MADELINE left distracted]
		Azkenean nor zaren ulertu dut.

		[MADELINE left sad]
		Ez zara nire benetako isla.

		[BADELINE right worriedAlt]
		...ez al naiz?

		[MADELINE left sad]
		Atzean utzi behar dudan guztia zara.
		Krudela, paranoikoa, kontrolatzailea... zara.

		[BADELINE right worriedAlt]
		Zergatik diozu hori?

		[MADELINE left normal]
		Ez, ongi dago!
		Orain ulertzen dut.
		Ez zaitut gehiago behar.

		[BADELINE right worried]
		Orduan ni... baztertzen ari zara?

		[MADELINE left sad]
		Zu askatzen ari naiz.

		[MADELINE left normal]
		Biok askoz zoriontsuago izango gara.

		[BADELINE right worried]
		Demonio...

		[BADELINE right sad]
		...urde...

		[BADELINE right freakA pop]
		{silent_trigger 0 Tentacles Appear}
		...ergela!

		[BADELINE right freakB pop]
		{silent_trigger 0 Tentacles Appear More}
		Besterik gabe {~}bazterrean utzi{/~} nazakezula uste duzu?
		{silent_trigger 0 Tentacles Appear moooore}
		Akats guztiak nire gain utz ditzakezula?
		{silent_trigger 0 Tentacles Appear EVEN MORE}
		Nire {~}gainetik{/~} zaudela uste duzu!?

		[BADELINE right freakC pop]
		{silent_trigger 1 Tentacles grab Madeline}
		{!}{*}ERANTZUN!{/*}{/!}

		[MADELINE left panic]
		Lasai, mesedez...

		{trigger 4 start circling the player}
		[BADELINE right freakC_cont]
		{!}{*}Lasaitu!?{/*}{/!}

		[MADELINE left determinedclosed]
		Arnastu, {+MADELINE}.
		Erabili luma.

		{trigger 2 Feather minigame}

		[BADELINE right freakBAlt]
		Ni geldiarazteko {~}luma batean pentsatuko{/~} duzu?

		{trigger 3 Destroy feather minigame}

		[BADELINE right freakBAlt]
		Ez zaude {*}nire gainetik.{/*}
		Eta {*}ezin duzu{/*} {+MOUNTAIN} hau igo.

		[BADELINE right freakCAlt pop]
		Hori onartzeko garaia da.

	CH6_THEO_WATCHOUT=
		[THEO left worried]
		{+MADELINE}, zer ari da gertatzen!?

	CH6_REFLECT_AFTER=
		[MADELINE left sad]
		Hurbil egon naiz.

		[MADELINE left panic]
		Hau bukatu da.
		Zergatik ez nau bakean uzten?

		[MADELINE left angry]
		{*}Gorroto{/*} dut.
		...

		[MADELINE left distracted]
		...
		Baina bera {+PART_OF_ME}a da.
		Ezin izango dut inoiz alde batera utzi.

		[MADELINE left sad]
		Eta zuzen zegoen.
		Ezin izango dut {+MOUNTAIN}a igo.

	CH6_OLDLADY=
		[GRANNY right normal]
		Oh, kaixo berriz ere.

		[MADELINE left upset]
		Zu hemen, nola ez.

		{trigger 0 Zoom in}

		[GRANNY right mock]
		Kito gaudele zirudin.
		
		[MADELINE left upset]
		Ez, erori egin naiz.
		Bukatu da.

		[GRANNY right normal]
		Hobe izango dun horrela seguruenik.
		Bere burua ezin kontrolatuz zebilen {+MOUNTAIN}a.

		[MADELINE left upset]
		Bai, badakit. 
		Ez naiz zure {+MOUNTAIN} ergel hau igotzeko bezain indartsua.

		[MADELINE left distracted]
		Nahi baduzu nire bizkar irri egin dezakezu berriz.

		{trigger 1 Start laughing}
		
		[MADELINE left upset]
		Ez nuen espreski irri esan nahi...

		{trigger 2 Stop laughing}
		
		[GRANNY right normal]
		Batzuetan eskuoihala lurrera noiz bota jakin behar dun.
		Gaindituko dun.

		{trigger 3 Maddy walks right}
		
		[MADELINE left angry]
		Badakizu zer?
		Kobazulo horretan gora nindoala,{n}pentsatzeko denbora asko izan dut...	
		Eta dagoeneko {*}gainditu dut.{/*}

		{trigger 4 Maddy walks left}

		[MADELINE left upset flip]
		Agertu zaidan {+PART_OF_ME} {0.4}hori{0.4}{n}zuzen zegoen, ezin dut egin.

		[MADELINE left panic flip]
		Ni... etxera joango naiz, nire bizi tristera{n}eta {.4}betirako lotsagarria izango naiz.

		{trigger 5 Wait a bit}
		
		[GRANNY right normal]
		Argi zagon ez dunala gainditu.

		{trigger 6 Maddy turns right}
		
		[MADELINE left upset]
		Ixildu zaitez, badakit.

		[MADELINE left distracted]
		Ez dut amore eman nahi...
		Baina ez dio axola zenbat saiatu,{n}berak pausu guztiak sabotatuko dizkit.
		
		[GRANNY right normal]
		Ume asko etortzen ditun {+mountain}{n}hau igotzera, amore emateko bakarrik.
		Pena dun erori izana, lortuko{n}hunala pentsatzen hasita nengonan.

		[MADELINE left sad]
		Zerk egiten nau hain berezia?

		[GRANNY right normal]
		Ez dinat inoiz ezagutu bere buruarekin{n}hain haserre zegonan inor.

		{trigger 1 Start lauging}

		[GRANNY right laugh]
		Egia esan, tontorrera igoko hintzela{n}uste ninan, hire burua izorratzeko bazunan ere.

		[MADELINE left upset]
		Ene, eskerrik asko.

		{trigger 2 Stop laughing}

		[GRANNY right normal]
		Aipatzen dunan neska hori, nik uste{n}hi atzerarazten ari dunala.
		Hitz egin berekin.
		Hainbesteko beldurra zerk{n}eragiten zionan jakin behar dun.
		
		[MADELINE left sad]
		Zuk uste duzu... beldurtuta dagoela?

		[MADELINE left distracted]
		Ez nuen inoiz horrelakorik pentsatu.
		
		[GRANNY right normal]
		Utzion bion denbora galtzeari eta {~}galdetu berari.{/~}
		Zer dun galtzeko?

	CH6_OLDLADY_B=
		[MADELINE left sad]
		Ez dakit non aurki dezakedan...

		[GRANNY right normal]
		Hori {# d678db}{~}hire zati{/~}{#}a dun, eztun?
		Bere bila hasten bahaiz, azkar agertuko zain.

		[MADELINE left upset]
		...orduan zuk ere {+MOUNTAIN}aren boterea ezagutzen duzu.

		[GRANNY right normal]
		Noski ezagutzen dinadala, hemen bizi naun.
		Hi oharatarazten saiatu nindunan.

		[MADELINE left upset]
		Komunikatzeko gaitasuna landu beharko zenuke.

		[GRANNY right normal]
		Egiaren aldera hurbiltzea ona dun jendearentzako.
		Nahiz eta gehienek ikusten{n}dinaten hori ezin dinaten onartu.
		Ez dun txarra atzera egin, autoa{n}hartu eta alde egitea.
		Egunen batean prest egongo haiz,{n}orduan itzuliko haiz.

		[MADELINE left distracted]
		...
		Ez.

		[MADELINE left sad]
		Hasitakoa bukatuko dut.
		Ihes gehiagorik ez.

		[GRANNY right normal]
		Pentsatzen ninan, bai.
		Zorte on.

	CH6_OLDLADY_C=
		[MADELINE left sad]
		Nolatan egon zaitezke hemen?
		Ez al da zaila honekin bizitzea?

		[GRANNY right normal]
		Hala dun, ezin haiz inoiz honetara ohitu.
		Baina zorrotz mantentzen naun.
		Hori gustuko dinat.

		[MADELINE left sad]
		Baina {+MOUNTAIN}a hain da... oldarkorra.

		[GRANNY right normal]
		Hala dun, ez dun txantxetako kontua.
		{+CELESTE_MOUNTAIN}a sendatzeko lekua dun, maitea.
		Sendatzeko lehenengo pausua{n}arazoari aurre egitea dun.
		Inoiz ez dun erraza.

		[MADELINE left upset]
		Kontaidazu gehiago.

	CH6_BOSS_START=
		[BADELINE right angry flip]
		Nire bila?
		Nirekin aspertu zinela uste nuen.

		[MADELINE left sad]
		Akatsa izan da.
		Barkatu.

		[BADELINE right scoff flip]
		{~}Dena oso argi{/~} duzula uste duzu.

		[BADELINE right angry flip]
		Ez nauzula behar uste duzu.
		
		[MADELINE left upset]
		Barkamena eskatu dut.

		[MADELINE left sad]
		Hau dena atzean utzi behar dugu.

		{trigger 0 Badeline floats, zooms in}

		[BADELINE right yell]
		Eta nik sinestea espero duzu?

		[MADELINE left angry]
		Zu ere ez zara guztiz errugabea.
		...

		[MADELINE left determinedclosed]
		Baina badakit beldurtuta zaudela.
		
		{trigger 1 Maddy steps forward}
		
		[MADELINE left sad]
		Begira, hondoa jo dugu.
		Ezin dugu borrokan jarraitu.

		[BADELINE right scoff]
		Ni beherago joan naiteke.

		[BADELINE right angry]
		Lurraren erdiraino eraman zaitzaket.

		[MADELINE left sad]
		Eta zertarako?

		[MADELINE left together]
